relative_time,BrightnessEV
0,-1.6153248034513947
62,-1.6153248034513947
129,-1.6153248034513947
196,-1.6041842458461941
263,-1.5931290573371986
330,-1.571269623373459
395,-1.5604628684168762
462,-1.5497364618238179
529,-1.5390892176243092
595,-1.5390892176243092
662,-1.5390892176243092
729,-1.5390892176243092
795,-1.528519975914122
862,-1.5180276020964796
929,-1.4972690419296821
996,-1.4972690419296821
1062,-1.487000706475855
1129,-1.4768049393699665
1196,-1.4666807220962592
1262,-1.4466429688597142
1329,-1.4367274999946316
1396,-1.426879714038284
1462,-1.3977333683787678
1529,-1.3691642161819968
1596,-1.350427653600411
1662,-1.3227713106975456
1730,-1.2867020559900237
1796,-1.2690000542565647
1863,-1.2428477664005966
1929,-1.2256726225924643
1996,-1.2002873041725506
2063,-1.1755032688025016
2129,-1.1582252773706658
2196,-1.1407378506418246
2262,-1.11609001130786
2330,-1.0580057022957639
2395,-0.9705136184739903
2462,-0.9100476917181919
2529,-0.8796345444419541
2596,-0.8644965325659861
2662,-0.8340874355434819
2729,-0.7893823823370195
2796,-0.8966564434327446
2862,-0.8377503307939952
2929,-0.7238856460870743
2996,-0.6164541292273763
3062,-0.46954583042875864
3129,-0.3146404599533939
3196,-0.15678464026290617
3262,0.07644294308792425
3329,0.4412361883117807
3396,0.8418099090259528
3462,1.2758132346116366
3529,1.5714667172353045
3596,1.7447725110425716
3662,1.748765961182242
3729,1.492821411586515
3796,1.1519803324921547
3862,0.7260155211681499
3929,0.254819726957814
3995,-0.04909483496355032
4062,-0.28033515821852434
4129,-0.4458787642339549
4195,-0.5680004285893416
4262,-0.6762968629042141
4329,-0.7949841008569124
4396,-0.9045728076731204
4462,-0.9841909009117241
4529,-1.0610298820836161
4596,-1.0928391587329394
4662,-1.1538838964920373
4729,-1.2510843025044591
4796,-1.2083930574279491
4862,-1.2566101233104072
4929,-1.1845516195287176
4996,-1.2070073187038832
5062,-1.2294487741438689
5129,-1.3189929080278333
5196,-1.3937390842734574
5262,-1.4612797934484474
5329,-1.49907353877643
5396,-1.5286016109426277
5462,-1.5507973570568239
5529,-1.5854525975486908
5596,-1.6019817875429034
5662,-1.6683577933082259
5729,-1.7160910142258354
5795,-1.713543456212213
5863,-1.7298760273341742
5929,-1.7473634540630154
5996,-1.7646414454948507
6062,-1.7685710637470764
6129,-1.7607904222282127
6196,-1.7595477042916596
6263,-1.7589603420891324
6328,-1.7583824550231688
6396,-1.7460366478319058
6463,-1.7280650240036564
6529,-1.716660260731407
6596,-1.694117692080319
6664,-1.6829771344751185
6729,-1.6609508281451195
6796,-1.6609508281451195
6864,-1.6500625120023835
6929,-1.628529350452742
6996,-1.6178821062532336
7063,-1.6073128645430461
7129,-1.5968204907254038
7196,-1.5968204907254038
7264,-1.5864038747800653
7328,-1.5760619305586063
7395,-1.5760619305586063
7463,-1.5657935951047792
7529,-1.5657935951047792
7595,-1.5657935951047792
7662,-1.5555978279988907
7729,-1.5555978279988907
7795,-1.5454736107251834
7862,-1.5354199460612605
7929,-1.5354199460612605
7996,-1.5354199460612605
8063,-1.5354199460612605
8129,-1.5354199460612605
8196,-1.5354199460612605
8263,-1.5454736107251834
8329,-1.5657935951047792
8396,-1.5864038747800653
8464,-1.5968204907254038
8529,-1.5968204907254038
8596,-1.5864038747800653
8664,-1.5760619305586063
8729,-1.5555978279988907
8796,-1.5454736107251834
8863,-1.5254358574886384
8929,-1.447957104810921
8996,-1.3834168526162105
9062,-1.3477929428854891
9129,-1.2959540113658712
9196,-1.2532971631993493
9263,-1.1790732908978108
9329,-1.0787326522746983
9396,-0.9860965907037479
9463,-0.9360875129416155
9529,-0.88423179330718
9596,-0.9710294097188734
9663,-0.9615083827799067
9729,-0.8898226725620312
9796,-0.7906428187457669
9863,-0.6774360340146286
9929,-0.518941650666334
9996,-0.352711690102858
10062,-0.16036897761194505
10129,0.06758814520178262
10196,0.31883978013572056
10262,0.5809907743236031
10329,0.7998879280729934
10396,0.9838900275365065
10463,1.1277471277919773
10528,1.1888944414239162
10595,1.1905395611221896
10663,1.119349572891524
10729,0.9053575355494708
10795,0.5306777738867681
10863,0.060093608654857966
10929,-0.3091324225259592
10996,-0.5921421239213458
11063,-0.8060691472239768
11129,-0.9842810947188175
11196,-1.0978354640055892
11262,-1.2126189112554404
11329,-1.1822850125567725
11396,-1.1409365464067582
11463,-1.3301427737633422
11529,-1.4789457581046432
11595,-1.5539844986535847
11663,-1.6710238172488556
11729,-1.7212466888850237
11796,-1.7411973124622626
11863,-1.759075891730049
11929,-1.7687181505519505
11995,-1.7727402006268138
12062,-1.7895042172885847
12129,-1.7811994958431678
12195,-1.784975288017379
12262,-1.7769365694463624
12329,-1.7640251476045146
12395,-1.7514296943814014
12462,-1.7509154562576577
12529,-1.744330301998065
12596,-1.7271347101995695
12663,-1.7271347101995695
12729,-1.7271347101995695
12796,-1.7158193969717355
12864,-1.7158193969717355
12929,-1.7045921415484815
12996,-1.7045921415484815
13063,-1.7045921415484815
13129,-1.693451583943281
13196,-1.693451583943281
13264,-1.693451583943281
13329,-1.6823963954342853
13396,-1.6823963954342853
13463,-1.671425277613282
13529,-1.5968783242482283
13595,-1.4870007064758546
13664,-1.3849025188571185
13729,-1.3670912427406579
13795,-1.358267392353652
13863,-1.3407799656248107
13929,-1.3497984581538627
13995,-1.3744164016773306
14063,-1.3905818248716035
14129,-1.4261745411365236
14196,-1.445410759999441
14263,-1.4551259148326525
14329,-1.4551259148326525
14396,-1.4166517670180168
14464,-1.379177061599354
14529,-1.34265118557424
14596,-1.2895398491146777
14664,-1.156784640262906
14729,-0.9839304085900525
14795,-0.9889863986368029
14863,-1.022204254185737
14929,-0.9281790056760189
14996,-0.8038536144024461
15062,-0.531406309379764
15129,-0.11550517085578307
15195,0.4894793155216888
15264,0.9514628459054034
15329,0.7976343254281981
15395,0.29129942122454483
15463,-0.413335390969633
15529,-0.8642488075369671
15595,-1.1418652204271673
15664,-1.3054787986773808
15729,-1.4301415174645615
15795,-1.4451805307812278
15863,-1.418294581811371
15929,-1.4532440180996578
15996,-1.5704856919789363
16064,-1.6386939941539227
16129,-1.6807267030382
16196,-1.731075109027433
16263,-1.761116097049255
16329,-1.7701257880913066
16396,-1.7795962042824687
16464,-1.7760133430661647
16529,-1.780540580535578
16596,-1.7718328671733539
16664,-1.7640143231024987
16729,-1.7633863629844309
16796,-1.762768602217437
16863,-1.7502866939723127
16929,-1.7504094008163242
16996,-1.743266217209714
17064,-1.7354666394221958
17128,-1.7354666394221958
17195,-1.7240618761499467
17263,-1.7240618761499467
17329,-1.7240618761499467
17395,-1.7127465629221124
17464,-1.7127465629221124
17529,-1.7127465629221124
17596,-1.7015193074988584
17663,-1.7015193074988584
17729,-1.7015193074988584
17796,-1.690378749893658
17863,-1.690378749893658
17929,-1.690378749893658
17995,-1.6793235613846622
18063,-1.657464127420923
18129,-1.625283721671773
18196,-1.5528752261437233
18264,-1.5130742180857482
18329,-1.493578042459951
18396,-1.493578042459951
18464,-1.5032931972931627
18529,-1.5328374729071779
18595,-1.5629994434174306
18662,-1.5629994434174306
18728,-1.5428215614798
18795,-1.5032931972931627
18863,-1.4743418235970336
18929,-1.455358720229461
18996,-1.455358720229461
19063,-1.455358720229461
19129,-1.445960022227211
19196,-1.455358720229461
19263,-1.493578042459951
19329,-1.5229220040420952
19396,-1.5328374729071779
19463,-1.5328374729071779
19529,-1.5229220040420952
19596,-1.5130742180857482
19663,-1.455358720229461
19729,-1.436622157647875
19796,-1.4273443440598643
19864,-1.3640184086910352
19929,-1.3290422704480602
19996,-1.3055877400850957
20062,-1.1239173868260426
20129,-1.0229023887461248
20196,-1.0033406087721344
20263,-1.0719632071970113
20328,-1.0444559401600302
20395,-0.9810533620357805
20463,-0.8516363528837363
20529,-0.696870729415475
20595,-0.6123278420548359
20662,-0.36092926811597825
20729,-0.2726696866723816
20796,-0.09275659438344357
20863,0.2427131241011606
20929,0.396294772720207
20996,0.40300847641725807
21064,0.29194208287151663
21129,0.19421762568370754
21196,-0.08947470530348015
21264,-0.6183237430892315
21329,-0.7749336312870165
21396,-1.0141513304883338
21463,-1.2280532581653039
21529,-1.279596367841515
21595,-1.3562344675022004
21663,-1.394162919338473
21728,-1.429274313941637
21795,-1.4477107774090145
21864,-1.3827788486177819
21928,-1.397512223522207
21995,-1.439694991697498
22063,-1.5135807823609277
22128,-1.5554022567097194
22195,-1.592346252586516
22262,-1.6528453006325599
22329,-1.6959382752355585
22395,-1.7068521543830864
22463,-1.7240888593083905
22529,-1.7278445390272925
22596,-1.732195894936009
22664,-1.7188753167726767
22729,-1.717953615003987
22796,-1.705074058689662
22864,-1.7042801193455794
22929,-1.6918168579850963
22996,-1.6860265778399728
23063,-1.6910809975041126
23129,-1.685434204742123
23196,-1.685434204742123
23264,-1.6742936471369225
23329,-1.6742936471369225
23396,-1.6742936471369225
23463,-1.6632384586279267
23529,-1.6632384586279267
23596,-1.6522673408069237
23664,-1.6522673408069237
23729,-1.6522673408069237
23796,-1.6413790246641877
23863,-1.6413790246641877
23929,-1.6413790246641877
23996,-1.6413790246641877
24063,-1.6413790246641877
24129,-1.6413790246641877
24196,-1.6198458631145463
24263,-1.5986293772048505
24329,-1.5777203874418697
24396,-1.5571101077665837
24464,-1.4969891153290127
24529,-1.4487339467217917
24596,-1.4205370548911398
24664,-1.3928807119882745
24729,-1.36574458205076
24796,-1.3568114572807524
24863,-1.3568114572807524
24928,-1.3479333059342997
24995,-1.3479333059342997
25062,-1.3479333059342997
25129,-1.36574458205076
25196,-1.40204071127375
25264,-1.4112592413031289
25329,-1.40204071127375
25396,-1.3837785048810218
25462,-1.2872705240276754
25529,-1.1502713333042318
25596,-1.1087861072167688
25662,-1.0963464183981468
25729,-0.9828776480087933
25796,-0.8145934632346826
25863,-0.5997940629021598
25929,-0.3201924969802056
25996,0.009689761493581119
26062,0.3425236727656147
26129,0.416748267228151
26196,0.28558879742107246
26263,0.03934376583665872
26329,-0.3152065034584711
26396,-0.7182106334893742
26463,-1.0305461731725196
26529,-1.216746596703966
26595,-1.3257011166443027
26663,-1.4018275620081369
26729,-1.3878462948301427
26796,-1.3222539637740458
26862,-1.3831459638022996
26929,-1.499711758225409
26996,-1.5520637763644225
27062,-1.6275931108374182
27129,-1.664215743848645
27196,-1.6815629874125417
27262,-1.6901337292699996
27329,-1.6950124472411165
27396,-1.699790301144883
27462,-1.7037874797502546
27529,-1.6961024988173432
27596,-1.6953591267556378
27662,-1.6826551288599234
27729,-1.6820340407490442
27796,-1.6814227906250168
27862,-1.6744180656649537
27929,-1.668880371939044
27996,-1.6634940354589625
28062,-1.6634940354589625
28129,-1.6634940354589625
28196,-1.6634940354589625
28262,-1.6523534778537619
28329,-1.6523534778537619
28396,-1.6412982893447663
28462,-1.6303271715237628
28529,-1.5979056938313854
28596,-1.5766892079216894
28662,-1.5661968341040473
28729,-1.587258449631877
28796,-1.587258449631877
28862,-1.5766892079216894
28929,-1.5766892079216894
28996,-1.5454382739372499
29062,-1.5047962894399038
29129,-1.4555527704200546
29195,-1.3438044127675992
29262,-1.135562479774185
29329,-0.19090551361795988
29396,0.6586170941173003
29462,-1.44811169308226
29529,-1.71926112142118
29596,-1.7116835155886454
29662,-1.6980012808042069
29729,-1.7020090125792007
29796,-1.691704536081687
29862,-1.6929625439819878
29929,-1.69899787834556
29998,-1.6886571876886372
30062,-1.6926775366882527
30129,-1.6979466011611946
30196,-1.6972012149183726
30262,-1.708341772523573
30329,-1.7075228607442774
30396,-1.7184939785652802
30462,-1.7116546273107756
30529,-1.7114614076356762
30596,-1.7112712296712291
30662,-1.7053449475035731
30729,-1.711329426324762
30796,-1.7137715683228771
30862,-1.7137715683228771
30929,-1.7249988237461311
30996,-1.7249988237461311
31062,-1.7249988237461311
31129,-1.7249988237461311
31196,-1.7363141369739654
31262,-1.7363141369739654
31329,-1.7363141369739654
31395,-1.7363141369739654
31462,-1.7363141369739654
31529,-1.7363141369739654
31596,-1.7363141369739654
31662,-1.7363141369739654
31729,-1.7592145390840441
